year,Cash,Labor,MedicalAid,NonFoodItems,Shelter,TotalFunding
4-25,2191160,0,0,787083.1,6474445.22,4489795
4-26,2191160,0,0,787083.1,6474445.22,49546550
4-27,2191160,0,79391,787083.1,6494113.22,72042369
4-28,2191160,0,79391,787083.1,6494113.22,83768877
4-29,2191160,0,79391,787083.1,6494723.22,95565266
4-30,2191160,0,105209,787083.1,6504513.22,127201588
5-1,2191160,0,113688,802083.1,6508913.22,140846806
5-2,2191160,0,113688,825083.1,6508913.22,140846806
5-3,2191160,0,113688,825083.1,6520463.22,170272178
5-4,2191160,0,113688,825083.1,6524863.22,172817878
5-5,2191160,0,113688,825083.1,6558743.22,173043645
5-6,2191160,0,3548599,825083.1,6565057.22,175984919
5-7,2191160,0,3548599,825083.1,6606516.22,181042639
5-8,2191160,0,3548599,825083.1,6611136.22,188716260
5-9,2191160,0,3548599,825083.1,6619936.22,189186370
5-10,2191160,0,3548599,825083.1,6729948.22,189454429
5-11,2191160,0,3548599,825083.1,6729948.22,197478824
5-12,2191160,0,3548599,915083.1,6770098.22,235025601
5-13,2191160,0,3548599,915083.1,6770098.22,254921971
5-14,2191160,0,3548599,923983.1,6782108.22,259278154
5-15,2191160,0,3548599,923983.1,6834270.22,259278154
5-16,3500545,0,3548599,11143090.04,50206070.58,259278154
5-17,3500545,0,3548599,11254305.04,50401575.39,259291876
5-18,3500545,0,3548599,11297355.04,50433715.39,277523137
5-19,3500545,0,3548599,11315355.04,50438665.39,288402147
5-20,3500545,0,3548599,11484765.04,50610595.39,300374419
5-21,3500545,0,3548599,11572875.04,50641901.39,316407741
5-22,3500545,0,3548599,11589075.04,50646785.39,322971248
5-23,3500545,0,3548599,11702340.04,50751878.39,322971248
5-24,3500545,0,3548599,11723820.04,50761008.39,345728095
5-25,3500545,0,3548599,11792075.04,50774054.39,347790042
5-26,3500545,0,3548599,11830835.04,50781160.39,352485286
5-27,3500545,0,3548599,11955785.04,50797550.39,353260260
5-28,3500545,0,3548599,11955785.04,50826128.39,355265647
5-29,3500545,0,3548599,12085584.04,51045747.19,355529801
5-30,3500545,0,3548599,12155439.04,51071091.19,355529801
5-31,3500545,0,3548599,12209139.04,51097491.19,355543059
6-1,3500545,0,3548599,12209139.04,51104795.19,356728238
6-2,3500545,0,3548599,12266439.04,51124699.35,356728238
6-3,3500545,0,3548599,12309489.04,51145223.19,358261220
6-4,3500545,0,3548599,12444769.04,51183868.47,359775485
6-5,3500545,0,3548599,12447729.04,51190977.51,369092962
6-6,3500545,0,3548599,12447729.04,51194497.51,369092962
6-7,3500545,0,3548599,12494679.04,51317388.46,369092962
6-8,3500545,0,3548599,12522279.04,51328201.26,369260962
6-9,3500545,0,3548599,12584099.04,51334383.26,370246982
6-10,3500545,0,3548599,12596099.04,51336583.26,370306895
6-11,3500545,0,3548599,12617391.04,51341225.26,374218958
6-12,3500545,0,3548599,12629391.04,51375678.18,374763103
6-13,3500545,0,3548599,12629391.04,51381686.16,374763103
6-14,3500545,0,3548599,12728071.04,51416424.16,374763103
6-15,3500545,0,3548599,12797311.04,51429118.16,374763103
6-16,24850987,0,3548599,17986274.08,65801723.11,374813103
6-17,24850987,0,3548599,18025154.08,65816705.11,377848902
6-18,24850987,0,3548599,18025154.08,65833636.69,387488870
6-19,24850987,0,3548599,18052874.08,65857616.57,392131066
6-20,24850987,0,3548599,18092794.08,65962889.05,392131066
6-21,24850987,0,3548599,18118629.08,65966717.05,392131066
6-22,24850987,0,3548599,18118629.08,65966849.05,393438256
6-23,24850987,0,3548599,18137364.08,65970743.05,404101197
6-24,24850987,0,3548599,18139284.08,65971271.05,418020687
6-25,24850987,0,3548599,18187444.08,65984515.05,423893869
6-26,24850987,0,3548599,18218524.08,66019407.05,423893869
6-28,24850987,0,3548599,18218524.08,66036633.05,423893869
6-29,24850987,0,3548599,18218524.08,66038811.05,423893869
6-30,24850987,0,3548599,18218524.08,66092811.05,424656645
7-1,24850987,0,3548599,18218524.08,66092811.05,425741632
7-2,24850987,0,3548599,18220924.08,66093471.05,425741632
7-3,24850987,0,3548599,18220924.08,66215231.05,425741632
7-5,24850987,0,3548599,18238324.08,66218967.23,425741632
7-6,24850987,0,3548599,18238324.08,66240527.23,425741632
7-7,24850987,0,3548599,18238324.08,66245301.23,425741632
7-8,24850987,0,3548599,18238324.08,66256851.23,425741632
7-9,24850987,0,3548599,18241499.08,66256851.23,425741632
7-10,24850987,0,3548599,18241499.08,66843027.23,425741632
7-12,24850987,0,3548599,18251859.08,66966461.23,425741632
7-14,24850987,0,3548599,18251859.08,66966461.23,426457565
7-15,24850987,0,3548599,18287539.08,66976273.23,426457565
7-16,62540333.5,184000,3548599,23434576.39,76350214.81,426457565
7-17,62540333.5,184000,3548599,23434576.39,76550214.81,426553732
7-21,62540333.5,184000,3548599,23434576.39,76572214.81,436130805
7-22,62540333.5,184000,3548599,23434576.39,76612214.81,436130805
7-23,62540333.5,184000,3548599,23434576.39,76624214.81,436242672
7-29,68253683.5,184000,3548599,23434576.39,76624214.81,436242672
8-4,68253683.5,184000,3548599,23434576.39,76658708.81,436242672
8-5,68253683.5,184000,3548599,23434576.39,76700904.81,436297138
8-6,68253683.5,184000,3548599,23434576.39,76732474.81,436297138
8-7,68253683.5,184000,3548599,23465616.39,76777010.81,436297138
8-10,68253683.5,184000,3548599,23465616.39,77090246.81,436297138
8-11,68253683.5,184000,3548599,23465616.39,77090246.81,437062165
8-12,68253683.5,184000,3548599,23465736.39,77090268.81,437062165
8-13,68253683.5,184000,3548599,23465736.39,77090268.81,438045772
8-15,68253683.5,184000,3548599,23465736.39,77102268.81,438045772
8-16,70883923.5,232000,3548599,26546659.6,84265478.97,438045772
8-17,70883923.5,232000,3548599,26546659.6,84273478.97,439029379
8-18,70883923.5,232000,3548599,26546659.6,84309890.97,439029379
8-19,70883923.5,232000,3548599,26546659.6,84337371.39,439029379
8-20,70883923.5,232000,3548599,26546659.6,84337371.39,440887302
8-24,70883923.5,232000,3548599,26546659.6,84341067.39,440887302
8-25,70883923.5,232000,3548599,26546659.6,84355067.39,440887302
8-26,70883923.5,232000,3548599,26546659.6,84355067.39,440887302
8-31,70883923.5,232000,3548599,26546659.6,84355067.39,440887302
9-2,70883923.5,232000,3548599,26546659.6,84356607.39,440887302
9-3,70883923.5,232000,3548599,26546659.6,84397752.95,440887302
9-4,70883923.5,232000,3548599,26546659.6,84450550.35,440887302
9-7,70883923.5,232000,3548599,26546659.6,84486416.17,440887302
9-9,70883923.5,232000,3548599,26546659.6,84488416.17,440887302
9-10,70883923.5,232000,3548599,26546659.6,84488416.17,440887302
9-11,70883923.5,232000,3548599,26546659.6,84488416.17,440887302
9-12,70883923.5,232000,3548599,26546659.6,84562696.65,440887302
9-13,70883923.5,232000,3548599,26546659.6,84562696.65,440887302
9-16,70898337.5,352210,3548599,27975714.85,86707486.94,440887302
9-18,70898337.5,352210,3548599,27975714.85,86770661.76,440887302
9-19,70898337.5,352210,3548599,27975714.85,86770661.76,440887302
9-22,70898337.5,352210,3548599,27975714.85,86792873.08,440887302
9-23,70898337.5,352210,3548599,27975714.85,86829831.26,440887302
9-25,70898337.5,352210,3548599,27975714.85,86902655.26,440887302
9-30,70898337.5,352210,3548599,27975714.85,86976207.5,440887302
10-8,70898337.5,352210,3548599,27997554.85,87691845.5,440887302
10-12,70898337.5,352210,3548599,27997554.85,87730345.5,440887302
10-16,70947937.5,352210,3548599,28674266.73,89154686.3,440887302
11-16,73147937.5,1152210,3548599,29173884.43,92566094.14,440887302